date,x,y,z,Q
03/06/2022,573366,9292442,0.83,288
21/10/2022,573257,9292142,0.8,594
08/11/2022,573257,9292142,0.8,675
11/11/2022,573534,9291580,0.79,864
30/11/2022,574593,9291415,0.79,810
13/12/2022,573336,9292373,0.79,243
22/12/2022,573281,9292414,0.8,350
29/12/2022,573281,9292414,0.8,663
13/01/2023,573257,9292142,0.8,810
20/01/2023,573257,9292142,0.8,826
22/02/2023,573257,9292142,0.8,741
03/03/2023,573494,9292091,0.79,702
07/03/2023,573257,9292142,0.8,702
31/03/2023,573494,9292091,0.79,702
07/04/2023,573257,9292142,0.8,741
14/04/2023,573879,9292586,0.79,729
14/04/2023,573494,9292091,0.79,729
21/04/2023,573834,9291742,0.8,912
18/05/2023,573712,9291832,0.78,798
28/05/2023,574324,9292268,0.78,702
31/05/2023,573227,9291862,0.8,813
09/06/2023,572798,9291700,0.8,459
09/06/2023,573048,9291679,0.8,621
19/06/2023,572843,9291592,0.79,270
22/06/2023,573396,9291262,0.78,594
07/07/2023,573048,9291679,0.8,624
14/07/2023,573471,9292242,0.79,783
27/07/2023,572540,9291780,0.78,150
31/07/2023,574290,9292231,0.76,859
18/08/2023,573831,9291929,0.8,798
08/09/2023,572955,9291573,0.78,183
18/09/2023,572124,9291854,0.76,272
22/09/2023,573464,9291387,0.76,741
29/09/2023,573202,9292474,0.76,275
13/10/2023,572933,9291735,0.8,270
25/10/2023,573275,9292619,0.77,488
10/11/2023,574011,9292506,0.76,798
10/11/2023,573369,9292182,0.76,769
17/11/2023,572991,9291412,0.79,175
17/11/2023,573626,9291763,0.78,741
17/11/2023,573637,9292283,0.78,756
30/11/2023,573271,9292724,0.76,275
08/12/2023,574024,9292629,0.75,891
12/12/2023,573320,9291796,0.8,702
20/12/2023,572294,9291899,0.76,188
20/12/2023,573227,9292659,0.76,175
20/12/2023,574342,9292486,0.76,413
29/12/2023,574040,9292681,0.77,734
29/12/2023,573783,9292345,0.78,762
12/01/2024,573581,9291652,0.78,729
19/01/2024,573444,9291805,0.78,741
19/01/2024,573606,9292330,0.77,712
25/01/2024,574217,9292418,0.75,413
31/01/2024,573745,9291762,0.8,798
06/02/2024,572132,9291814,0.72,705
09/02/2024,573274,9291627,0.76,684
20/02/2024,573410,9291802,0.76,675
23/02/2024,573114,9291716,0.76,627
27/02/2024,573005,9291631,0.76,439
29/02/2024,572085,9291861,0.72,260
29/02/2024,573141,9291634,0.76,670
29/02/2024,573628,9291503,0.76,627
05/03/2024,573555,9291493,0.76,675
05/03/2024,573020,9291640,0.76,540
08/03/2024,573533,9291700,0.76,741
15/03/2024,572136,9291899,0.72,260
15/03/2024,573169,9291503,0.76,624
15/03/2024,573755,9291557,0.76,656
20/03/2024,573084,9291445,0.76,485
22/03/2024,573934,9291622,0.76,656
28/03/2024,573860,9291663,0.76,684
28/03/2024,573316,9291808,0.76,675
10/02/2022,573534,9291762,0.81,712
18/02/2022,573605,9292055,0.81,884
18/02/2022,573666,9291881,0.8,741
24/02/2022,575680,9292350,0.73,756
07/03/2022,573960,9291800,0.81,621
07/03/2022,573328,9291672,0.81,627
11/03/2024,574282,9291815,0.81,1026
18/03/2022,574158,9292365,0.8,702
25/03/2022,573827,9292315,0.81,969
31/03/2022,572643,9291674,0.81,162
31/03/2022,574269,9292510,0.8,392
08/04/2022,575945,9292540,0.73,702
08/04/2022,572847,9291644,0.82,280
20/04/2022,573141,9291322,0.8,313
26/04/2022,574232,9292024,0.8,810
30/04/2022,573507,9291250,0.79,700
06/05/2022,574154,9291486,0.78,912
11/05/2022,573366,9292442,0.83,300
18/05/2022,573752,9292174,0.84,969
18/08/2022,574340,9291980,0.79,810
19/08/2022,574351,9292389,0.79,324
01/09/2022,574485,9291522,0.79,969
27/09/2022,574249,9292307,0.73,594
30/09/2022,574435,9291585,0.79,891
21/10/2022,573257,9292142,0.8,594
08/11/2022,573257,9292142,0.8,675
11/11/2022,573534,9291580,0.79,864
16/11/2022,574085,9292468,0.78,648
30/11/2022,574593,9291415,0.79,702
13/12/2022,573336,9292373,0.79,243
22/12/2022,573281,9292414,0.8,350
29/12/2022,573281,9292414,0.8,663
06/01/2023,574145,9292355,0.78,702
13/01/2023,573257,9292142,0.8,810
20/01/2023,573257,9292142,0.8,826
27/01/2024,574198,9292268,0.78,540
31/01/2023,573766,9291686,0.79,810
08/02/2023,573766,9291686,0.79,810
11/02/2023,574139,9292496,0.78,756
17/02/2023,574139,9292496,0.78,702
17/02/2023,572857,9291518,0.82,100
22/02/2023,573257,9292142,0.8,741
28/02/2023,573766,9291686,0.79,763
28/02/2023,574240,9291471,0.77,1118
03/03/2023,573494,9292091,0.79,702
07/03/2023,573257,9292142,0.8,702
10/03/2023,573494,9292091,0.79,826
10/03/2023,574139,9292496,0.78,595
17/03/2023,575713,9292712,0.73,456
31/03/2023,573494,9292091,0.79,702
07/04/2023,573919,9291389,0.78,486
07/04/2023,573257,9292142,0.8,741
14/04/2023,573494,9292091,0.79,729
21/04/2023,573834,9291742,0.8,912
30/04/2023,573524,9291333,0.78,459
05/05/2023,573524,9291333,0.78,459
12/05/2023,573351,9292220,0.77,750
18/05/2023,574324,9292268,0.78,416
28/05/2023,574324,9292268,0.78,702
09/06/2023,572798,9291700,0.8,459
09/06/2023,573048,9291679,0.8,621
19/06/2023,572843,9291592,0.79,270
22/06/2023,573396,9291262,0.78,594
30/06/2023,572996,9291339,0.81,113
07/07/2023,573048,9291679,0.8,624
14/07/2023,573471,9292242,0.79,783
27/07/2023,572540,9291780,0.78,150
04/08/2023,573589,9291728,0.79,741
04/08/2023,572963,9291408,0.81,100
18/08/2023,573831,9291929,0.8,798
08/09/2023,572955,9291573,0.78,183
18/09/2023,572124,9291854,0.76,272
22/09/2023,573464,9291387,0.76,741
29/09/2023,573900,9291518,0.76,648
29/09/2023,573202,9292474,0.76,275
13/10/2023,572933,9291735,0.8,270
13/10/2023,573619,9291721,0.79,741
13/10/2023,573907,9291859,0.78,684
25/10/2023,573275,9292619,0.77,488
31/10/2023,573405,9291271,0.76,648
10/11/2023,573844,9292647,0.78,500
10/11/2023,574011,9292506,0.76,798
17/11/2023,572991,9291412,0.79,175
17/11/2023,573626,9291763,0.78,741
17/11/2023,573637,9292283,0.78,756
30/11/2023,573271,9292724,0.76,275
12/12/2023,573320,9291796,0.8,702
20/12/2023,572294,9291899,0.76,188
20/12/2023,573227,9292659,0.76,175
20/12/2023,574342,9292486,0.76,413
29/12/2023,574040,9292681,0.77,734
29/12/2023,573783,9292345,0.78,762
06/01/2024,573713,9292329,0.79,713
12/01/2024,573581,9291652,0.78,729
19/01/2024,573444,9291805,0.78,741
19/01/2024,573606,9292330,0.77,712
15/03/2024,572136,9291899,0.72,260
15/03/2024,573169,9291503,0.76,624
15/03/2024,573755,9291557,0.76,656
20/03/2024,573084,9291445,0.76,485
22/03/2024,573934,9291622,0.76,656
28/03/2024,573860,9291663,0.76,684
28/03/2024,573316,9291808,0.76,675
20/04/2022,573141,9291322,0.8,313
26/04/2022,574232,9292024,0.8,810
30/04/2022,575495,9292354,0.74,837
30/04/2022,573507,9291250,0.79,700
06/05/2022,574154,9291486,0.78,912
06/05/2022,573457,9291209,0.79,225
11/05/2022,573366,9292442,0.83,300
18/05/2022,573752,9292174,0.84,969
03/06/2022,573366,9292442,0.83,798
18/08/2022,574340,9291980,0.79,810
19/08/2022,574351,9292389,0.79,324
21/10/2022,573281,9292414,0.8,375
08/11/2022,573257,9292142,0.8,675
11/11/2022,573534,9291580,0.79,864
30/11/2022,574593,9291415,0.79,810
13/12/2022,573336,9292373,0.79,243
22/12/2022,573281,9292414,0.8,350
29/12/2022,573281,9292414,0.8,663
13/01/2023,573257,9292142,0.8,810
20/01/2023,573257,9292142,0.8,826
31/01/2023,573766,9291686,0.79,810
17/02/2023,574139,9292496,0.78,702
22/02/2023,573257,9292142,0.8,741
28/02/2023,573766,9291686,0.79,763
28/02/2023,574240,9291471,0.77,1118
03/03/2023,573494,9292091,0.79,702
07/03/2023,573257,9292142,0.8,702
10/03/2023,573494,9292091,0.79,826
31/03/2023,573494,9292091,0.79,702
07/04/2023,573919,9291389,0.78,486
07/04/2023,573257,9292142,0.8,741
14/04/2023,573879,9292586,0.79,729
14/04/2023,573494,9292091,0.79,729
21/04/2023,573834,9291742,0.8,912
05/05/2023,573524,9291333,0.78,459
12/05/2023,573351,9292220,0.77,750
18/05/2023,573712,9291832,0.78,798
28/05/2023,574324,9292268,0.78,702
31/05/2023,573227,9291862,0.8,813
09/06/2023,572798,9291700,0.8,459
09/06/2023,573048,9291679,0.8,621
14/06/2023,574376,9291979,0.78,675
19/06/2023,572843,9291592,0.79,270
22/06/2023,573396,9291262,0.78,594
07/07/2023,573048,9291679,0.8,624
14/07/2023,573471,9292242,0.79,783
19/07/2023,573396,9291262,0.78,702
31/07/2023,574290,9292231,0.76,859
04/08/2023,573713,9292488,0.78,375
04/08/2023,573589,9291728,0.79,741
18/08/2023,573831,9291929,0.8,798
08/09/2023,573917,9291861,0.8,855
08/09/2023,573670,9292487,0.76,562
18/09/2023,572124,9291854,0.76,272
22/09/2023,573803,9291979,0.78,100
22/09/2023,574479,9292000,0.75,648
22/09/2023,573464,9291387,0.76,741
29/09/2023,573202,9292474,0.76,275
10/10/2023,573578,9292876,0.69,544
13/10/2023,573619,9291721,0.79,741
13/10/2023,573907,9291859,0.78,684
25/10/2023,573275,9292619,0.77,488
10/11/2023,573844,9292647,0.78,500
10/11/2023,573369,9292182,0.76,769
17/11/2023,572991,9291412,0.79,175
17/11/2023,573626,9291763,0.78,741
17/11/2023,573637,9292283,0.78,756
30/11/2023,575592,9292510,0.71,567
08/12/2023,574024,9292629,0.75,891
12/12/2023,573320,9291796,0.8,702
12/12/2023,573227,9292659,0.76,175
29/12/2023,574040,9292681,0.77,734
12/01/2024,573581,9291652,0.78,729
19/01/2024,573444,9291805,0.78,741
19/01/2024,573606,9292330,0.77,712
06/02/2024,572132,9291814,0.72,705
09/02/2024,573274,9291627,0.76,684
23/02/2024,573114,9291716,0.76,627
27/02/2024,573005,9291631,0.76,439
29/02/2024,572085,9291861,0.72,260
29/02/2024,573141,9291634,0.76,670
05/03/2024,573555,9291493,0.76,675
05/03/2024,573020,9291640,0.76,540
08/03/2024,573533,9291700,0.76,741
15/03/2024,572136,9291899,0.72,260
15/03/2024,573169,9291503,0.76,624
15/03/2024,573755,9291557,0.76,656
20/03/2024,573084,9291445,0.76,485
22/03/2024,573934,9291622,0.76,656
28/03/2024,573860,9291663,0.76,684
28/03/2024,573316,9291808,0.76,675
28/03/2024,574149,9292676,0.75,96
10/02/2022,573534,9291762,0.81,712
18/02/2022,573605,9292055,0.81,884
18/02/2022,573666,9291881,0.8,741
24/02/2022,575680,9292350,0.73,756
07/03/2022,573960,9291800,0.81,621
07/03/2022,573542,9291870,0.81,769
11/03/2022,574315,9291955,0.81,741
15/03/2022,575555,9292220,0.72,798
18/03/2022,574158,9292365,0.8,702
25/03/2022,573827,9292315,0.81,969
31/03/2022,574269,9292510,0.8,392
08/04/2022,575945,9292540,0.73,702
20/04/2022,573141,9291322,0.8,313
20/04/2022,576327,9292691,0.73,684
26/04/2022,574232,9292024,0.8,810
30/04/2022,573507,9291250,0.79,700
06/05/2022,574154,9291486,0.78,912
11/05/2022,573366,9292442,0.83,300
18/05/2022,573752,9292174,0.84,969
18/08/2022,574340,9291980,0.79,810
19/08/2022,574351,9292389,0.79,324
01/09/2022,576378,9292768,0.73,400
01/09/2022,574485,9291522,0.79,969
06/09/2022,574351,9292389,0.79,250
24/09/2022,576352,9292437,0.7,945
27/09/2022,576128,9292327,0.72,756
27/09/2022,574249,9292307,0.73,594
08/11/2022,573257,9292142,0.8,675
11/11/2022,573534,9291580,0.79,864
16/11/2022,574085,9292468,0.78,648
22/11/2022,576236,9292835,0.73,432
30/11/2022,575580,9292967,0.75,189
30/11/2022,574593,9291415,0.79,810
06/01/2023,574195,9292395,0.78,702
06/01/2023,576252,9292555,0.72,810
31/01/2023,576245,9292964,0.72,183
31/01/2023,573815,9291726,0.79,810
08/02/2023,575762,9292753,0.73,270
08/02/2023,574613,9291496,0.77,713
11/02/2023,574189,9292536,0.78,756
17/02/2023,574189,9292536,0.78,702
28/02/2023,573815,9291726,0.79,763
28/02/2023,574289,9291511,0.77,1118
03/03/2023,573544,9292131,0.79,702
07/03/2023,573307,9292182,0.8,702
10/03/2023,574189,9292536,0.78,595
17/03/2023,575762,9292753,0.73,456
31/03/2023,576115,9292889,0.72,540
31/03/2023,573544,9292131,0.79,702
07/04/2023,573969,9291429,0.78,486
07/04/2023,573307,9292182,0.8,741
14/04/2023,575909,9292927,0.73,81
14/04/2023,576115,9292889,0.72,182
14/04/2023,573928,9292626,0.79,729
21/04/2023,573883,9291783,0.8,912
30/04/2023,575854,9292673,0.71,752
15/05/2023,574374,9292308,0.78,416
18/05/2023,573762,9291872,0.78,798
28/05/2023,574374,9292308,0.78,702
31/05/2023,573276,9291902,0.8,813
09/06/2023,576347,9292936,0.74,972
09/06/2023,575994,9292510,0.72,702
14/06/2023,574425,9292020,0.78,675
22/06/2023,573445,9291302,0.78,594
30/06/2023,574376,9291979,0.78,648
30/06/2023,575644,9292507,0.72,756
30/06/2023,575944,9292470,0.72,756
07/07/2023,575944,9292470,0.72,399
07/07/2023,575644,9292507,0.72,702
14/07/2023,575830,9292909,0.73,100
14/07/2023,575944,9292470,0.72,761
19/07/2023,574063,9291300,0.78,594
27/07/2023,575944,9292470,0.72,624
31/07/2023,574063,9291300,0.78,594
31/07/2023,574290,9292231,0.76,859
04/08/2023,574290,9292231,0.76,728
04/08/2023,573589,9291728,0.79,741
11/08/2023,574215,9291808,0.79,891
15/08/2023,575944,9292470,0.72,594
18/08/2023,575904,9292993,0.63,103
18/08/2023,573831,9291929,0.8,798
22/08/2023,574063,9291300,0.78,540
28/08/2023,575973,9292545,0.71,350
29/08/2023,574215,9291808,0.79,810
08/09/2023,573917,9291861,0.8,855
22/09/2023,574479,9292000,0.75,648
22/09/2023,573464,9291387,0.76,741
22/09/2023,575008,9291434,0.76,729
29/09/2023,573900,9291518,0.76,648
10/10/2023,575780,9292861,0.72,100
10/10/2023,576037,9292947,0.71,285
13/10/2023,573907,9291859,0.78,684
13/10/2023,574232,9292484,0.76,622
25/10/2023,574291,9292537,0.77,275
25/10/2023,576301,9292510,0.69,729
31/10/2023,574392,9292439,0.77,275
10/11/2023,574011,9292506,0.76,798
10/11/2023,573369,9292182,0.76,769
17/11/2023,573637,9292283,0.78,756
24/11/2023,574525,9291516,0.77,684
24/11/2023,575035,9291631,0.71,684
24/11/2023,575891,9292829,0.72,270
30/11/2023,575592,9292510,0.71,567
30/11/2023,576307,9292755,0.71,540
04/12/2023,576177,9292525,0.7,729
26/01/2024,576231,9292735,0.7,570
26/01/2024,576503,9292558,0.73,270
31/01/2024,576553,9292583,0.73,287
31/01/2024,575883,9292765,0.68,283
06/02/2024,575982,9292849,0.69,156
09/02/2024,575927,9292812,0.69,286
14/02/2024,574489,9292430,0.75,72
16/02/2024,575820,9292751,0.69,405
29/02/2024,573902,9292459,0.75,728
01/03/2024,574294,9292504,0.74,72
05/03/2024,574342,9292456,0.74,72
05/03/2024,573555,9291493,0.76,675
15/03/2024,573755,9291557,0.76,656
28/03/2024,573860,9291663,0.76,684
28/03/2024,573316,9291808,0.76,675
28/03/2024,574149,9292676,0.75,96
01/09/2022,576378,9292768,0.73,400
01/09/2022,574485,9291522,0.79,969
06/09/2022,574351,9292389,0.79,250
27/09/2022,574249,9292307,0.73,594
30/09/2022,574435,9291585,0.79,891
07/10/2022,575885,9292758,0.7,730
21/10/2022,576177,9292382,0.64,972
21/10/2022,573257,9292142,0.8,594
28/10/2022,575885,9292758,0.7,297
11/11/2022,573534,9291580,0.79,864
16/11/2022,574085,9292468,0.78,648
22/11/2022,576236,9292835,0.73,432
30/11/2022,575580,9292967,0.75,189
30/11/2022,574593,9291415,0.79,810
07/12/2022,575735,9292667,0.74,735
16/12/2022,575735,9292667,0.74,270
22/12/2022,573281,9292414,0.8,350
29/12/2022,575968,9292922,0.73,125
29/12/2022,573281,9292414,0.8,663
06/01/2023,574145,9292355,0.78,702
06/01/2023,576202,9292515,0.72,810
13/01/2023,573257,9292142,0.8,810
20/01/2023,576202,9292515,0.72,756
20/01/2023,573257,9292142,0.8,826
27/01/2023,574198,9292268,0.78,540
31/01/2023,573766,9291686,0.79,810
08/02/2023,575713,9292712,0.73,270
08/02/2023,573766,9291686,0.79,810
11/02/2023,574139,9292496,0.78,756
17/02/2023,574139,9292496,0.78,702
22/02/2023,573257,9292142,0.8,741
28/02/2023,573766,9291686,0.79,763
28/02/2023,574240,9291471,0.77,1118
03/03/2023,573494,9292091,0.79,702
07/03/2023,573257,9292142,0.8,702
10/03/2023,573494,9292091,0.79,826
10/03/2023,574139,9292496,0.78,595
17/03/2023,575713,9292712,0.73,456
31/03/2023,576065,9292848,0.72,540
31/03/2023,573494,9292091,0.79,702
07/04/2023,573919,9291389,0.78,486
07/04/2023,573257,9292142,0.8,741
14/04/2023,573879,9292586,0.79,729
14/04/2023,573494,9292091,0.79,729
21/04/2023,573834,9291742,0.8,912
30/04/2023,575805,9292632,0.71,752
15/05/2023,574324,9292268,0.78,416
18/05/2023,573712,9291832,0.78,798
28/05/2023,574324,9292268,0.78,702
09/06/2023,575944,9292470,0.72,702
22/06/2023,573396,9291262,0.78,594
30/06/2023,574376,9291979,0.78,648
30/06/2023,575644,9292507,0.72,756
30/06/2023,575944,9292470,0.72,756
07/07/2023,575644,9292507,0.72,702
14/07/2023,575830,9292909,0.73,100
14/07/2023,575944,9292470,0.72,761
14/07/2023,573471,9292242,0.79,783
19/07/2023,574063,9291300,0.78,594
27/07/2023,575944,9292470,0.72,624
31/07/2023,574290,9292231,0.76,859
04/08/2023,574290,9292231,0.76,728
11/08/2023,574215,9291808,0.79,891
15/08/2023,575944,9292470,0.72,594
18/08/2023,575904,9292993,0.63,103
18/08/2023,573831,9291929,0.8,798
22/08/2023,574063,9291300,0.78,540
29/08/2023,574215,9291808,0.79,810
08/09/2023,573917,9291861,0.8,855
08/09/2023,573670,9292487,0.76,562
15/09/2023,573908,9292346,0.76,138
18/09/2023,572124,9291854,0.76,272
22/09/2023,574479,9292000,0.75,648
22/09/2023,575008,9291434,0.76,729
29/09/2023,573900,9291518,0.76,648
10/10/2023,573578,9292876,0.69,544
10/10/2023,575780,9292861,0.72,100
10/10/2023,576037,9292947,0.71,285
13/10/2023,573619,9291721,0.79,741
13/10/2023,573907,9291859,0.78,684
13/10/2023,574232,9292484,0.76,622
25/10/2023,573275,9292619,0.77,488
25/10/2023,574291,9292537,0.77,275
25/10/2023,576301,9292510,0.69,729
31/10/2023,574392,9292439,0.77,275
31/10/2023,573806,9292315,0.79,798
10/11/2023,573844,9292647,0.78,500
10/11/2023,574011,9292506,0.76,798
10/11/2023,573369,9292182,0.76,769
10/11/2023,574392,9292439,0.77,275
17/11/2023,572991,9291412,0.79,175
17/11/2023,573626,9291763,0.78,741
17/11/2023,573637,9292283,0.78,756
24/11/2023,574525,9291516,0.77,684
24/11/2023,575035,9291631,0.71,684
24/11/2023,575891,9292829,0.72,270
30/11/2023,573271,9292724,0.76,275
30/11/2023,575592,9292510,0.71,567
30/11/2023,576307,9292755,0.71,540
04/12/2023,576177,9292525,0.7,729
08/12/2023,574024,9292629,0.75,891
12/12/2023,573320,9291796,0.8,702
20/12/2023,573227,9292659,0.76,175
20/12/2023,574342,9292486,0.76,413
29/12/2023,574040,9292681,0.77,734
29/12/2023,573783,9292345,0.78,762
06/01/2024,575684,9292687,0.7,413
06/01/2024,573713,9292329,0.79,713
12/01/2024,573581,9291652,0.78,729
12/01/2024,574374,9292573,0.76,183
12/01/2024,576252,9292622,0.7,562
16/01/2024,574123,9292697,0.75,162
19/01/2024,573444,9291805,0.78,741
19/01/2024,573606,9292330,0.77,712
25/01/2024,574217,9292418,0.75,413
25/01/2024,574374,9292573,0.76,125
26/01/2024,576231,9292735,0.7,570
26/01/2024,576503,9292558,0.73,270
31/01/2024,576553,9292583,0.73,287
31/01/2024,575883,9292765,0.68,283
31/01/2024,574131,9292520,0.75,405
31/01/2024,573745,9291762,0.8,798
06/02/2024,575982,9292849,0.69,156
06/02/2024,574215,9292509,0.74,222
06/02/2024,574464,9292484,0.75,108
06/02/2024,572132,9291814,0.72,705
09/02/2024,573274,9291627,0.76,684
09/02/2024,575927,9292812,0.69,286
14/02/2024,574030,9292412,0.75,182
14/02/2024,574304,9292423,0.74,103
14/02/2024,574489,9292430,0.75,72
16/02/2024,574263,9292466,0.74,103
16/02/2024,574150,9292716,0.75,103
16/02/2024,575820,9292751,0.69,405
20/02/2024,574344,9292350,0.74,103
20/02/2024,574049,9292756,0.75,140
23/02/2024,574294,9292681,0.75,46
23/02/2024,574252,9292544,0.74,72
29/02/2024,573141,9291634,0.76,670
29/02/2024,573628,9291503,0.76,627
29/02/2024,573902,9292459,0.75,728
01/03/2024,574294,9292504,0.74,72
05/03/2024,574342,9292456,0.74,72
05/03/2024,573555,9291493,0.76,675
05/03/2024,573020,9291640,0.76,540
08/03/2024,573952,9291227,0.76,283
08/03/2024,573533,9291700,0.76,741
13/03/2024,574376,9292403,0.74,72
13/03/2024,574533,9292439,0.74,46
15/03/2024,573169,9291503,0.76,624
15/03/2024,573755,9291557,0.76,656
20/03/2024,573084,9291445,0.76,485
20/03/2024,574498,9292496,0.74,46
22/03/2024,573934,9291622,0.76,656
22/03/2024,574180,9292702,0.75,72
22/03/2024,574235,9292540,0.74,300
22/03/2024,574349,9292614,0.75,200
28/03/2024,573860,9291663,0.76,684
28/03/2024,573316,9291808,0.76,675
28/03/2024,574149,9292676,0.75,96
11/11/2022,573534,9291580,0.79,864
22/12/2022,573281,9292414,0.8,350
12/05/2023,573351,9292220,0.77,750
28/05/2023,574324,9292268,0.78,702
31/05/2023,573227,9291862,0.8,813
07/07/2023,573048,9291679,0.8,624
14/07/2023,573471,9292242,0.79,783
31/07/2023,574290,9292231,0.76,859
18/08/2023,573831,9291929,0.8,798
08/09/2023,573831,9291929,0.8,712
18/09/2023,572124,9291854,0.76,272
25/10/2023,573275,9292619,0.77,488
10/11/2023,574011,9292506,0.76,798
10/11/2023,573369,9292182,0.76,769
17/11/2023,573626,9291763,0.78,741
17/11/2023,573637,9292283,0.78,756
30/11/2023,573271,9292724,0.76,275
12/12/2023,573320,9291796,0.8,702
20/12/2023,572294,9291899,0.76,188
29/12/2023,574040,9292681,0.77,734
29/12/2023,573783,9292345,0.78,762
12/01/2024,574374,9292573,0.76,183
19/01/2024,573444,9291805,0.78,741
06/02/2024,572132,9291814,0.72,705
09/02/2024,573274,9291627,0.76,684
23/02/2024,573114,9291716,0.76,627
27/02/2024,573005,9291631,0.76,439
29/02/2024,572085,9291861,0.72,260
29/02/2024,573141,9291634,0.76,670
05/03/2024,573555,9291493,0.76,675
05/03/2024,573020,9291640,0.76,540
08/03/2024,573533,9291700,0.76,741
15/03/2024,572136,9291899,0.72,260
20/03/2024,573084,9291445,0.76,485
22/03/2024,573934,9291622,0.76,656
28/03/2024,573860,9291663,0.76,684
28/03/2024,573316,9291808,0.76,675
31/10/2023,573405,9291271,0.76,648
31/10/2023,573806,9292315,0.79,798
10/11/2023,573369,9292182,0.76,769
17/11/2023,573626,9291763,0.78,741
17/11/2023,573637,9292283,0.78,756
30/11/2023,573271,9292724,0.76,275
12/12/2023,573320,9291796,0.8,702
20/12/2023,572294,9291899,0.76,188
20/12/2023,573227,9292659,0.76,175
29/12/2023,573783,9292345,0.78,762
12/01/2024,573581,9291652,0.78,729
19/01/2024,573444,9291805,0.78,741
25/01/2024,574217,9292418,0.75,413
31/01/2024,573745,9291762,0.8,798
06/02/2024,572132,9291814,0.72,705
09/02/2024,573274,9291627,0.76,684
20/02/2024,573410,9291802,0.76,675
23/02/2024,573114,9291716,0.76,627
27/02/2024,573005,9291631,0.76,439
29/02/2024,572085,9291861,0.72,260
29/02/2024,573141,9291634,0.76,670
29/02/2024,573628,9291503,0.76,627
05/03/2024,574342,9292456,0.74,72
05/03/2024,573555,9291493,0.76,675
05/03/2024,573020,9291640,0.76,540
08/03/2024,573505,9291509,0.76,684
15/03/2024,572136,9291899,0.72,260
15/03/2024,573169,9291503,0.76,624
15/03/2024,573755,9291557,0.76,656
20/03/2024,573084,9291445,0.76,485
22/03/2024,573934,9291622,0.76,656
28/03/2024,573860,9291663,0.76,684
28/03/2024,573316,9291808,0.76,675
